,partition,product_type,scene_id,detect_scene_column,detect_scene_row,vessel_length_m,is_vessel,is_fishing,SLC_product_identifier,swath_index
534,validation,SLC,5c3d986db930f848v,8132,1892,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
535,validation,SLC,5c3d986db930f848v,14394,4498,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
536,validation,SLC,5c3d986db930f848v,13228,2935,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
537,validation,SLC,5c3d986db930f848v,10981,3842,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
538,validation,SLC,5c3d986db930f848v,10923,5430,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
539,validation,SLC,5c3d986db930f848v,8541,3945,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
540,validation,SLC,5c3d986db930f848v,5124,10154,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
541,validation,SLC,5c3d986db930f848v,2917,2101,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
542,validation,SLC,5c3d986db930f848v,11728,3199,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
543,validation,SLC,5c3d986db930f848v,3380,2869,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
544,validation,SLC,5c3d986db930f848v,13521,2736,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
545,validation,SLC,5c3d986db930f848v,4310,3778,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
546,validation,SLC,5c3d986db930f848v,8091,4928,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
547,validation,SLC,5c3d986db930f848v,2524,5966,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
548,validation,SLC,5c3d986db930f848v,14563,3831,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
549,validation,SLC,5c3d986db930f848v,11960,3125,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
550,validation,SLC,5c3d986db930f848v,7776,5137,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
551,validation,SLC,5c3d986db930f848v,2207,10348,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
552,validation,SLC,5c3d986db930f848v,11508,3319,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
553,validation,SLC,5c3d986db930f848v,2002,2873,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
554,validation,SLC,5c3d986db930f848v,12685,2233,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
555,validation,SLC,5c3d986db930f848v,13581,4231,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
556,validation,SLC,5c3d986db930f848v,8536,9784,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
557,validation,SLC,5c3d986db930f848v,6751,5622,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
558,validation,SLC,5c3d986db930f848v,5313,9260,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
559,validation,SLC,5c3d986db930f848v,5297,7076,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
560,validation,SLC,5c3d986db930f848v,4629,3159,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
561,validation,SLC,5c3d986db930f848v,4401,5718,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
562,validation,SLC,5c3d986db930f848v,12402,5209,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
563,validation,SLC,5c3d986db930f848v,4736,4697,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
564,validation,SLC,5c3d986db930f848v,6685,9449,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
565,validation,SLC,5c3d986db930f848v,6416,7795,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
566,validation,SLC,5c3d986db930f848v,9006,4903,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
567,validation,SLC,5c3d986db930f848v,6911,9343,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
568,validation,SLC,5c3d986db930f848v,1819,10342,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
569,validation,SLC,5c3d986db930f848v,11802,5069,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
570,validation,SLC,5c3d986db930f848v,11767,6347,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
571,validation,SLC,5c3d986db930f848v,12033,4989,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
572,validation,SLC,5c3d986db930f848v,5639,9193,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
573,validation,SLC,5c3d986db930f848v,11324,6100,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
574,validation,SLC,5c3d986db930f848v,5780,9172,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
575,validation,SLC,5c3d986db930f848v,3115,7430,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
576,validation,SLC,5c3d986db930f848v,11509,4866,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
577,validation,SLC,5c3d986db930f848v,6963,2186,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
578,validation,SLC,5c3d986db930f848v,12641,2044,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
579,validation,SLC,5c3d986db930f848v,6127,5850,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
580,validation,SLC,5c3d986db930f848v,15708,4472,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
581,validation,SLC,5c3d986db930f848v,6134,9410,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
582,validation,SLC,5c3d986db930f848v,11002,5489,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
583,validation,SLC,5c3d986db930f848v,10877,3270,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
584,validation,SLC,5c3d986db930f848v,8829,1663,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
585,validation,SLC,5c3d986db930f848v,732,8652,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
586,validation,SLC,5c3d986db930f848v,5520,5777,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
587,validation,SLC,5c3d986db930f848v,1407,6581,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
588,validation,SLC,5c3d986db930f848v,13239,3654,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
589,validation,SLC,5c3d986db930f848v,8260,5827,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
590,validation,SLC,5c3d986db930f848v,5786,6189,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
591,validation,SLC,5c3d986db930f848v,12978,3233,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
592,validation,SLC,5c3d986db930f848v,13347,2086,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
593,validation,SLC,5c3d986db930f848v,12462,5324,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
594,validation,SLC,5c3d986db930f848v,458,2977,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
595,validation,SLC,5c3d986db930f848v,11256,1516,100,False,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
596,validation,SLC,5c3d986db930f848v,6803,6266,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
597,validation,SLC,5c3d986db930f848v,6256,7208,100,True,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
598,validation,SLC,5c3d986db930f848v,18539,1839,100,True,False,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
599,validation,SLC,5c3d986db930f848v,10657,5630,100,False,True,S1B_IW_SLC__1SDV_20200803T075720_20200803T075748_022756_02B2FF_E5D2,3
